[debug] [2026-01-27T11:43:12.232Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-01-27T11:43:17.401Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-27T11:43:17.406Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-27T11:43:17.407Z] > authorizing via signed-in user (yildirimyahya716@gmail.com)
[debug] [2026-01-27T11:43:17.411Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.412Z] [Firebase Plugin] User found:  yildirimyahya716@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2026-01-27T11:43:17.414Z] Checked if tokens are valid: true, expires at: 1769516533944
[debug] [2026-01-27T11:43:17.416Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-01-27T11:43:17.429Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting Data Connect toolkit (version 3.1.0) on port 50001
[debug] [2026-01-27T11:43:18.076Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0127 12:43:18.022335   24436 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E0127 12:43:18.022335   24436 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:43:18.077Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-01-27T11:43:18.077Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-01-27T11:43:18.077Z] Starting Data Connect Emulator with command {"binary":"C:\\Users\\HP\\.cache\\firebase\\emulators\\dataconnect-emulator-3.1.0.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\HP\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.1.0.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-01-27T11:43:18.233Z] E0127 12:43:18.112650    7332 dev.go:83] Failed to load initial config from "c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect": could not find dataconnect.yaml in `c:\Users\HP\Desktop\the perfect twin\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:43:18.112650    7332 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\HP\\\\Desktop\\\\the perfect twin\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`\n"}}
[debug] [2026-01-27T11:43:18.234Z] E0127 12:43:18.233870    7332 watch.go:116] watchAllDir unable to walk dir `c:\Users\HP\Desktop\the perfect twin\dataconnect`: CreateFile c:\Users\HP\Desktop\the perfect twin\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0127 12:43:18.233870    7332 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect`: CreateFile c:\\Users\\HP\\Desktop\\the perfect twin\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-27T11:43:18.289Z] I0127 12:43:18.269446    7332 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
